[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
    1040292 |    1042660 | Tag |04  00                                                                   |     | 
    1050848 |    1061376 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1062548 |    1066068 | Tag |08  B6  DD                                                               |     | 
    1074512 |    1079216 | Rdr |60  38  3E  C6                                                           |     | 
    1084052 |    1088788 | Tag |ED  D6  9D  EA                                                           |     | 
    1090128 |    1099440 | Rdr |8F  E8  A2  99  41  92  35  71                                           |     | 
    1158864 |    1159920 | Rdr |26                                                                       |     | 
    1161108 |    1163476 | Tag |04  00                                                                   |     | 
    1171664 |    1182192 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1183364 |    1186884 | Tag |08  B6  DD                                                               |     | 
    1195328 |    1200032 | Rdr |60  38  3E  C6                                                           |     | 
    1204868 |    1209540 | Tag |13  E6  A8  F6                                                           |     | 
    1210944 |    1220320 | Rdr |C8  58  90  CB  D0  AE  B8  3C                                           |     | 
    1279936 |    1280992 | Rdr |26                                                                       |     | 
    1282180 |    1284548 | Tag |04  00                                                                   |     | 
    1292736 |    1303264 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1304436 |    1307956 | Tag |08  B6  DD                                                               |     | 
    1316400 |    1321104 | Rdr |60  34  52  0C                                                           |     | 
    1325940 |    1330612 | Tag |1F  D8  CC  C3                                                           |     | 
    1332016 |    1341392 | Rdr |EF  9B  DB  A0  FD  55  41  99                                           |     | 
    1400752 |    1401808 | Rdr |26                                                                       |     | 
    1402996 |    1405364 | Tag |04  00                                                                   |     | 
    1413552 |    1424080 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1425252 |    1428772 | Tag |08  B6  DD                                                               |     | 
    1437216 |    1441920 | Rdr |60  34  52  0C                                                           |     | 
    1446756 |    1451428 | Tag |07  B7  98  0C                                                           |     | 
    1452832 |    1462144 | Rdr |A7  DF  6D  97  28  BA  58  56                                           |     | 
    1521824 |    1522880 | Rdr |26                                                                       |     | 
    1524068 |    1526436 | Tag |04  00                                                                   |     | 
    1534624 |    1545152 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1546324 |    1549844 | Tag |08  B6  DD                                                               |     | 
    1558288 |    1562992 | Rdr |60  34  52  0C                                                           |     | 
    1567828 |    1572564 | Tag |EF  78  5B  C4                                                           |     | 
    1573904 |    1583280 | Rdr |93  1D  2C  BD  7C  41  4A  0E                                           |     | 
    1642640 |    1643696 | Rdr |26                                                                       |     | 
    1644884 |    1647252 | Tag |04  00                                                                   |     | 
    1655440 |    1665968 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1667140 |    1670660 | Tag |08  B6  DD                                                               |     | 
    1679104 |    1683808 | Rdr |60  34  52  0C                                                           |     | 
    1688644 |    1693380 | Tag |FE  7A  D8  91                                                           |     | 
    1694720 |    1704032 | Rdr |25  3C  E7  F2  A0  92  74  7E                                           |     | 
    1763712 |    1764768 | Rdr |26                                                                       |     | 
    1765956 |    1768324 | Tag |04  00                                                                   |     | 
    1776512 |    1787040 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1788212 |    1791732 | Tag |08  B6  DD                                                               |     | 
    1800176 |    1804944 | Rdr |60  30  76  4A                                                           |     | 
    1809716 |    1814388 | Tag |AD  35  F3  33                                                           |     | 
    1815792 |    1825104 | Rdr |57  68  AA  F9  40  21  C1  14                                           |     | 
    1884528 |    1885584 | Rdr |26                                                                       |     | 
    1886772 |    1889140 | Tag |04  00                                                                   |     | 
    1897328 |    1907856 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    1909028 |    1912548 | Tag |08  B6  DD                                                               |     | 
    1920992 |    1925760 | Rdr |60  30  76  4A                                                           |     | 
    1930532 |    1935204 | Tag |5B  9C  27  0C                                                           |     | 
    1936608 |    1945920 | Rdr |CF  A0  CD  5F  B5  25  48  9B                                           |     | 
    2005600 |    2006656 | Rdr |26                                                                       |     | 
    2007844 |    2010212 | Tag |04  00                                                                   |     | 
    2018400 |    2028928 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    2030100 |    2033620 | Tag |08  B6  DD                                                               |     | 
    2042064 |    2046832 | Rdr |60  30  76  4A                                                           |     | 
    2051604 |    2056276 | Tag |56  DF  79  30                                                           |     | 
    2057680 |    2066992 | Rdr |95  58  E5  C6  26  E1  8F  30                                           |     | 
    2126416 |    2127472 | Rdr |26                                                                       |     | 
    2128660 |    2131028 | Tag |04  00                                                                   |     | 
    2139216 |    2149744 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    2150932 |    2154452 | Tag |08  B6  DD                                                               |     | 
    2162880 |    2167648 | Rdr |60  30  76  4A                                                           |     | 
    2172420 |    2177092 | Tag |31  CE  B6  1E                                                           |     | 
    2178496 |    2187808 | Rdr |84  43  E4  F9  BC  38  BC  F9                                           |     | 
    2247616 |    2248672 | Rdr |26                                                                       |     | 
    2249860 |    2252228 | Tag |04  00                                                                   |     | 
    2260416 |    2270944 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    2272116 |    2275636 | Tag |08  B6  DD                                                               |     | 
    2284080 |    2288784 | Rdr |60  2C  9B  90                                                           |     | 
    2293620 |    2298292 | Tag |8B  D8  F7  72                                                           |     | 
    2299696 |    2309008 | Rdr |DF  52  29  19  AF  D1  75  80                                           |     | 
    2310260 |    2314932 | Tag |27! 86  A9! BD                                                           |     | 
    2321712 |    2326416 | Rdr |4E  71  FC  E4                                                           |     | 
    2327652 |    2348452 | Tag |9D! 45! 90! 8D  1A  BF  76! 99! E0! 72  C7  4A  50  0F  AC  68  71  60   |     | 
    2357280 |    2361984 | Rdr |5A  1C  DE  26                                                           |     | 
    2363236 |    2384036 | Tag |66  2F! DA! D7  7E! 3D  98  D8! D9! 9C  E8  C8  0D! 5A! 19  C9! F4  31!  |     | 
    2392608 |    2397312 | Rdr |B4  3A  A1  45                                                           |     | 
    2398548 |    2419412 | Tag |67  A0  38! FA! C9! 0D! BF  FE  C5! 30  BA! BE  4C! 11  F2  45! 11  C2   |     | 
    2439184 |    2440240 | Rdr |26                                                                       |     | 
    2482192 |    2483248 | Rdr |26                                                                       |     | 
    2484436 |    2486804 | Tag |04  00                                                                   |     | 
    2495104 |    2505632 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    2506820 |    2510340 | Tag |08  B6  DD                                                               |     | 
    2518784 |    2523552 | Rdr |60  28  BF  D6                                                           |     | 
    2528308 |    2533044 | Tag |E3  1C  20  9E                                                           |     | 
    2534400 |    2543776 | Rdr |61  B1  BE  B2  A4  33  5A  22                                           |     | 
    2544964 |    2549636 | Tag |00! 09! F1! 2C!                                                          |     | 
    2556528 |    2561232 | Rdr |F6  DA  C6  05                                                           |     | 
    2562484 |    2583348 | Tag |73! 93! B4! 31! 6C! A5! CC  80  96! 49! 9C  92! 11! 70! 00  D8  F3! 8D!  |     | 
    2622704 |    2627408 | Rdr |60  F6  0D  C3                                                           |     | 
    2628644 |    2649444 | Tag |F0! 0A  6B  C7  E0  82  D8  6E! 4E  65! 46! 8B  DC  F5! 9B! 0B! 9B! 10!  |     | 
    2658016 |    2662720 | Rdr |40  9D  14  B2                                                           |     | 
    2663972 |    2684772 | Tag |D6! CF! 34  C9  0F  1D  12! BD! C5! 5C! 3E! 1F! 10  9B  27  45! 2F! B4   |     | 
    2692944 |    2697712 | Rdr |60  41  0F  6F                                                           |     | 
    2698900 |    2719700 | Tag |E2  2A! 09  8F  59  B4! 45  47  C9  C1  AA  43  29! 19! 3C  FC  EE  61!  |     | 
    2739536 |    2740592 | Rdr |26                                                                       |     | 
    2782544 |    2783600 | Rdr |26                                                                       |     | 
    2784772 |    2787140 | Tag |04  00                                                                   |     | 
    2795456 |    2805984 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
    2807172 |    2810692 | Tag |08  B6  DD                                                               |     | 
    2819120 |    2823888 | Rdr |60  24  D3  1C                                                           |     | 
    2828660 |    2833396 | Tag |D8  F6  2A  E6                                                           |     | 
    2834752 |    2844128 | Rdr |78  36  3A  2A  9A  4E  37  D5                                           |     | 
    2845316 |    2849988 | Tag |C1  88! 03  1D                                                           |     | 
    2856752 |    2861520 | Rdr |B0  98  E6  48                                                           |     | 
    2862708 |    2883572 | Tag |4D! BB! CE! 02  E7  91  1D  A2! E3  D7  2E  FD  CB! 90  25  53  C1! 9C!  |     | 
    2891680 |    2896448 | Rdr |35  1E  9C  77                                                           |     | 
    2897636 |    2918500 | Tag |23  BA! 1E! AB  73  EB! D1  72! CB! D2! 71! DB  70! 78  3E  11  5F  1C   |     | 
   45901072 |   45902128 | Rdr |26                                                                       |     | 
   45903316 |   45905684 | Tag |04  00                                                                   |     | 
   45913472 |   45915936 | Rdr |93  20                                                                   |     | 
   45917124 |   45923012 | Tag |1A  A6  24  A0  38                                                       |     | 
   45931392 |   45941920 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   45943108 |   45946628 | Tag |08  B6  DD                                                               |     | 
   46006384 |   46007440 | Rdr |26                                                                       |     | 
   46049392 |   46050448 | Rdr |26                                                                       |     | 
   46051636 |   46054004 | Tag |04  00                                                                   |     | 
   46062192 |   46072720 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46073908 |   46077428 | Tag |08  B6  DD                                                               |     | 
   46085728 |   46090432 | Rdr |60  00  F5  7B                                                           |     | 
   46095268 |   46100004 | Tag |1B  BE  54  CB                                                           |     | 
   46101360 |   46110736 | Rdr |62  CA  EE  78  E1  23  6B  4C                                           |     | 
   46111924 |   46116660 | Tag |EB! 0A  F0  2D!                                                          |     | 
   46123360 |   46128128 | Rdr |19  B6  54  26                                                           |     | 
   46129316 |   46150180 | Tag |89! 56  10  99! A3! A3  F5  54! FF! 1A  09  06! 23! 0C! 75! 2C! A9  57   |     | 
   46169824 |   46170880 | Rdr |26                                                                       |     | 
   46212832 |   46213888 | Rdr |26                                                                       |     | 
   46215076 |   46217444 | Tag |04  00                                                                   |     | 
   46225616 |   46236144 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46237332 |   46240852 | Tag |08  B6  DD                                                               |     | 
   46249168 |   46253936 | Rdr |60  3C  1A  80                                                           |     | 
   46258708 |   46263444 | Tag |E0  4D  B8  DC                                                           |     | 
   46264784 |   46274096 | Rdr |8C  10  9A  2D  5F  B7  DF  08                                           |     | 
   46333648 |   46334704 | Rdr |26                                                                       |     | 
   46335892 |   46338260 | Tag |04  00                                                                   |     | 
   46346448 |   46356976 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46358164 |   46361684 | Tag |08  B6  DD                                                               |     | 
   46369984 |   46374752 | Rdr |60  3C  1A  80                                                           |     | 
   46379524 |   46384260 | Tag |A8  5C  0A  34                                                           |     | 
   46385616 |   46394992 | Rdr |0F  38  61  61  0C  1A  9E  31                                           |     | 
   46454736 |   46455792 | Rdr |26                                                                       |     | 
   46456980 |   46459348 | Tag |04  00                                                                   |     | 
   46467520 |   46478048 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46479236 |   46482756 | Tag |08  B6  DD                                                               |     | 
   46491200 |   46495968 | Rdr |60  3C  1A  80                                                           |     | 
   46500740 |   46505412 | Tag |2C  0C  2A  17                                                           |     | 
   46506816 |   46516128 | Rdr |D6  99  D5  C5  C1  5A  81  25                                           |     | 
   46575552 |   46576608 | Rdr |26                                                                       |     | 
   46577796 |   46580164 | Tag |04  00                                                                   |     | 
   46588352 |   46598880 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46600068 |   46603588 | Tag |08  B6  DD                                                               |     | 
   46611888 |   46616656 | Rdr |60  3C  1A  80                                                           |     | 
   46621428 |   46626164 | Tag |FB  B6  64  91                                                           |     | 
   46627520 |   46636896 | Rdr |78  C4  A8  1D  E2  57  6C  E2                                           |     | 
   46696640 |   46697696 | Rdr |26                                                                       |     | 
   46698884 |   46701252 | Tag |04  00                                                                   |     | 
   46709424 |   46719952 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46721140 |   46724660 | Tag |08  B6  DD                                                               |     | 
   46733104 |   46737808 | Rdr |60  38  3E  C6                                                           |     | 
   46742644 |   46747380 | Tag |D4  FA  80  3E                                                           |     | 
   46748720 |   46758032 | Rdr |15  61  1C  83  EA  83  E5  B7                                           |     | 
   46817456 |   46818512 | Rdr |26                                                                       |     | 
   46819700 |   46822068 | Tag |04  00                                                                   |     | 
   46830256 |   46840784 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46841972 |   46845492 | Tag |08  B6  DD                                                               |     | 
   46853792 |   46858496 | Rdr |60  38  3E  C6                                                           |     | 
   46863332 |   46868068 | Tag |8F  DE  60  83                                                           |     | 
   46869424 |   46878736 | Rdr |B3  D4  4C  1D  8E  6D  36  F5                                           |     | 
   46938672 |   46939728 | Rdr |26                                                                       |     | 
   46940916 |   46943284 | Tag |04  00                                                                   |     | 
   46951584 |   46962112 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   46963300 |   46966820 | Tag |08  B6  DD                                                               |     | 
   46975136 |   46979840 | Rdr |60  38  3E  C6                                                           |     | 
   46984676 |   46989348 | Tag |37  F8  33  03                                                           |     | 
   46991728 |   46993168 | Rdr |66  00                                                                   |     | 
   46994032 |   46994320 | Rdr |00                                                                       |     | 
   46996592 |   46997520 | Rdr |1C                                                                       |     | 
   47059616 |   47060672 | Rdr |26                                                                       |     | 
   47061860 |   47064228 | Tag |04  00                                                                   |     | 
   47072416 |   47082944 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47084132 |   47087652 | Tag |08  B6  DD                                                               |     | 
   47095952 |   47100656 | Rdr |60  38  3E  C6                                                           |     | 
   47105492 |   47110164 | Tag |BB  B4  CA  4E                                                           |     | 
   47111584 |   47120896 | Rdr |07  B2  2A  92  ED  12  DB  AB                                           |     | 
   47180832 |   47181888 | Rdr |26                                                                       |     | 
   47183076 |   47185444 | Tag |04  00                                                                   |     | 
   47193616 |   47204144 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47205332 |   47208852 | Tag |08  B6  DD                                                               |     | 
   47217168 |   47221872 | Rdr |60  34  52  0C                                                           |     | 
   47226708 |   47231380 | Tag |98  E3  A9  33                                                           |     | 
   47233504 |   47234816 | Rdr |F9                                                                       |     | 
   47238752 |   47241856 | Rdr |F1  FC  0F                                                               |     | 
   47301648 |   47302704 | Rdr |26                                                                       |     | 
   47303892 |   47306260 | Tag |04  00                                                                   |     | 
   47314448 |   47324976 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47326164 |   47329684 | Tag |08  B6  DD                                                               |     | 
   47338112 |   47342816 | Rdr |60  34  52  0C                                                           |     | 
   47347652 |   47352324 | Tag |35  E2  BD  14                                                           |     | 
   47353744 |   47363056 | Rdr |0D  B4  AA  70  AF  59  F9  85                                           |     | 
   47422736 |   47423792 | Rdr |26                                                                       |     | 
   47424980 |   47427348 | Tag |04  00                                                                   |     | 
   47435520 |   47446048 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47447236 |   47450756 | Tag |08  B6  DD                                                               |     | 
   47459072 |   47463776 | Rdr |60  34  52  0C                                                           |     | 
   47468612 |   47473348 | Tag |EB  4E  14  79                                                           |     | 
   47474704 |   47484080 | Rdr |7A  B3  82  0E  5D  9E  D2  D5                                           |     | 
   47543440 |   47544496 | Rdr |26                                                                       |     | 
   47545668 |   47548036 | Tag |04  00                                                                   |     | 
   47556224 |   47566752 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47567940 |   47571460 | Tag |08  B6  DD                                                               |     | 
   47579904 |   47584608 | Rdr |60  34  52  0C                                                           |     | 
   47589444 |   47594180 | Tag |9D  F0  94  BF                                                           |     | 
   47595520 |   47604896 | Rdr |77  82  BD  19  56  AF  03  71                                           |     | 
   47664512 |   47665568 | Rdr |26                                                                       |     | 
   47666756 |   47669124 | Tag |04  00                                                                   |     | 
   47677312 |   47687840 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47689028 |   47692548 | Tag |08  B6  DD                                                               |     | 
   47700976 |   47705744 | Rdr |60  30  76  4A                                                           |     | 
   47710516 |   47715252 | Tag |6E  35  3E  9D                                                           |     | 
   47716608 |   47725920 | Rdr |FC  4E  F1  0D  BB  51  40  BE                                           |     | 
   47785216 |   47786272 | Rdr |26                                                                       |     | 
   47787460 |   47789828 | Tag |04  00                                                                   |     | 
   47798000 |   47808528 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47809716 |   47813236 | Tag |08  B6  DD                                                               |     | 
   47821552 |   47826320 | Rdr |60  30  76  4A                                                           |     | 
   47831092 |   47835828 | Tag |2B  B6  7D  86                                                           |     | 
   47837168 |   47846544 | Rdr |86  CC  98  17  9B  FA  A0  9D                                           |     | 
   47906288 |   47907344 | Rdr |26                                                                       |     | 
   47908532 |   47910900 | Tag |04  00                                                                   |     | 
   47919088 |   47929616 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   47930804 |   47934324 | Tag |08  B6  DD                                                               |     | 
   47942752 |   47947520 | Rdr |60  30  76  4A                                                           |     | 
   47952292 |   47957028 | Tag |15  9F  C9  85                                                           |     | 
   47958384 |   47967760 | Rdr |F7  EE  03  62  5F  6B  6F  F7                                           |     | 
   48026992 |   48028048 | Rdr |26                                                                       |     | 
   48029236 |   48031604 | Tag |04  00                                                                   |     | 
   48039776 |   48050304 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   48051492 |   48055012 | Tag |08  B6  DD                                                               |     | 
   48063456 |   48068224 | Rdr |60  30  76  4A                                                           |     | 
   48072996 |   48077668 | Tag |30  F3  87  C3                                                           |     | 
   48079072 |   48088448 | Rdr |B2  AC  35  47  B8  5D  F0  7D                                           |     | 
   48148064 |   48149120 | Rdr |26                                                                       |     | 
   48150308 |   48152676 | Tag |04  00                                                                   |     | 
   48160864 |   48171392 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   48172580 |   48176100 | Tag |08  B6  DD                                                               |     | 
   48184400 |   48189104 | Rdr |60  2C  9B  90                                                           |     | 
   48193940 |   48198676 | Tag |6D  6F  BE  6B                                                           |     | 
   48200032 |   48209408 | Rdr |F4  82  AC  1C  1A  9D  5D  9C                                           |     | 
   48210596 |   48215268 | Tag |80! 59  4A  BF!                                                          |     | 
   48222160 |   48226864 | Rdr |2A  EB  7A  89                                                           |     | 
   48228116 |   48248980 | Tag |23  8A! E0! 10  E9  4F  38! FD  02  09  E3! 63! 8E! B2! CD! 56! 8B! 23   |     | 
   48257744 |   48262448 | Rdr |81  7D  BA  ED                                                           |     | 
   48263700 |   48284564 | Tag |10! 9B  E7! 60! 5F! F7! EB  EF! F8  7D  9E  81  08! 5E  01! DC! 4F! A0!  |     | 
   48293056 |   48297824 | Rdr |DD  D8  18  04                                                           |     | 
   48299012 |   48319812 | Tag |98! 81! 7B  DA! 70  4B  3D  44! 29  46  35! 8F! CA  37  31! 96! F6  8A!  |     | 
   48339648 |   48340704 | Rdr |26                                                                       |     | 
   48382528 |   48383584 | Rdr |26                                                                       |     | 
   48384772 |   48387140 | Tag |04  00                                                                   |     | 
   48395312 |   48405840 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   48407028 |   48410548 | Tag |08  B6  DD                                                               |     | 
